data_year,geo,geo_name,geo_source,geo_year,x
2022,BE,Belgique/Belgi�,NUTS,2024,599
2022,BE,Belgique/Belgi�,NUTS,2024,789
2022,BE,Belgique/Belgi�,NUTS,2024,801
2022,BE,Belgique/Belgi�,NUTS,2024,965
2022,BE,Belgique/Belgi�,NUTS,2024,862
2022,BE,Belgique/Belgi�,NUTS,2024,662
2022,BE,Belgique/Belgi�,NUTS,2024,578
2022,BE,Belgique/Belgi�,NUTS,2024,524
2022,BE,Belgique/Belgi�,NUTS,2024,699
2022,BE,Belgique/Belgi�,NUTS,2024,1147
2022,BE,Belgique/Belgi�,NUTS,2024,735
2022,BE,Belgique/Belgi�,NUTS,2024,802
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,32
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,47
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,37
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,58
2022,BE,Belgique/Belgi�,NUTS,2024,55
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,38
2022,BE,Belgique/Belgi�,NUTS,2024,44
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,790
2022,BE,Belgique/Belgi�,NUTS,2024,670
2022,BE,Belgique/Belgi�,NUTS,2024,771
2022,BE,Belgique/Belgi�,NUTS,2024,627
2022,BE,Belgique/Belgi�,NUTS,2024,534
2022,BE,Belgique/Belgi�,NUTS,2024,660
2022,BE,Belgique/Belgi�,NUTS,2024,669
2022,BE,Belgique/Belgi�,NUTS,2024,837
2022,BE,Belgique/Belgi�,NUTS,2024,688
2022,BE,Belgique/Belgi�,NUTS,2024,716
2022,BE,Belgique/Belgi�,NUTS,2024,754
2022,BE,Belgique/Belgi�,NUTS,2024,576
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,51
2022,BE,Belgique/Belgi�,NUTS,2024,36
2022,BE,Belgique/Belgi�,NUTS,2024,25
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,38
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,58
2022,BE,Belgique/Belgi�,NUTS,2024,42
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,254
2022,BE,Belgique/Belgi�,NUTS,2024,363
2022,BE,Belgique/Belgi�,NUTS,2024,180
2022,BE,Belgique/Belgi�,NUTS,2024,124
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,188
2022,BE,Belgique/Belgi�,NUTS,2024,167
2022,BE,Belgique/Belgi�,NUTS,2024,223
2022,BE,Belgique/Belgi�,NUTS,2024,252
2022,BE,Belgique/Belgi�,NUTS,2024,1028
2022,BE,Belgique/Belgi�,NUTS,2024,1874
2022,BE,Belgique/Belgi�,NUTS,2024,540
2022,BE,Belgique/Belgi�,NUTS,2024,276
2022,BE,Belgique/Belgi�,NUTS,2024,269
2022,BE,Belgique/Belgi�,NUTS,2024,416
2022,BE,Belgique/Belgi�,NUTS,2024,498
2022,BE,Belgique/Belgi�,NUTS,2024,113
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,321
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,398
2022,BE,Belgique/Belgi�,NUTS,2024,172
2022,BE,Belgique/Belgi�,NUTS,2024,131
2022,BE,Belgique/Belgi�,NUTS,2024,2582
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,2185
2022,BE,Belgique/Belgi�,NUTS,2024,156
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,98
2022,BE,Belgique/Belgi�,NUTS,2024,5010
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,161
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,47
2022,BE,Belgique/Belgi�,NUTS,2024,172
2022,BE,Belgique/Belgi�,NUTS,2024,273
2022,BE,Belgique/Belgi�,NUTS,2024,187
2022,BE,Belgique/Belgi�,NUTS,2024,195
2022,BE,Belgique/Belgi�,NUTS,2024,192
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,33
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,179
2022,BE,Belgique/Belgi�,NUTS,2024,468
2022,BE,Belgique/Belgi�,NUTS,2024,369
2022,BE,Belgique/Belgi�,NUTS,2024,478
2022,BE,Belgique/Belgi�,NUTS,2024,322
2022,BE,Belgique/Belgi�,NUTS,2024,299
2022,BE,Belgique/Belgi�,NUTS,2024,272
2022,BE,Belgique/Belgi�,NUTS,2024,345
2022,BE,Belgique/Belgi�,NUTS,2024,461
2022,BE,Belgique/Belgi�,NUTS,2024,439
2022,BE,Belgique/Belgi�,NUTS,2024,348
2022,BE,Belgique/Belgi�,NUTS,2024,390
2022,BE,Belgique/Belgi�,NUTS,2024,372
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,255
2022,BE,Belgique/Belgi�,NUTS,2024,379
2022,BE,Belgique/Belgi�,NUTS,2024,280
2022,BE,Belgique/Belgi�,NUTS,2024,363
2022,BE,Belgique/Belgi�,NUTS,2024,373
2022,BE,Belgique/Belgi�,NUTS,2024,339
2022,BE,Belgique/Belgi�,NUTS,2024,313
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,309
2022,BE,Belgique/Belgi�,NUTS,2024,350
2022,BE,Belgique/Belgi�,NUTS,2024,647
2022,BE,Belgique/Belgi�,NUTS,2024,365
2022,BE,Belgique/Belgi�,NUTS,2024,376
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,87
2022,BE,Belgique/Belgi�,NUTS,2024,112
2022,BE,Belgique/Belgi�,NUTS,2024,72
2022,BE,Belgique/Belgi�,NUTS,2024,152
2022,BE,Belgique/Belgi�,NUTS,2024,283
2022,BE,Belgique/Belgi�,NUTS,2024,186
2022,BE,Belgique/Belgi�,NUTS,2024,150
2022,BE,Belgique/Belgi�,NUTS,2024,123
2022,BE,Belgique/Belgi�,NUTS,2024,140
2022,BE,Belgique/Belgi�,NUTS,2024,197
2022,BE,Belgique/Belgi�,NUTS,2024,119
2022,BE,Belgique/Belgi�,NUTS,2024,137
2022,BE,Belgique/Belgi�,NUTS,2024,69
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,95
2022,BE,Belgique/Belgi�,NUTS,2024,96
2022,BE,Belgique/Belgi�,NUTS,2024,93
2022,BE,Belgique/Belgi�,NUTS,2024,116
2022,BE,Belgique/Belgi�,NUTS,2024,135
2022,BE,Belgique/Belgi�,NUTS,2024,265
2022,BE,Belgique/Belgi�,NUTS,2024,238
2022,BE,Belgique/Belgi�,NUTS,2024,255
2022,BE,Belgique/Belgi�,NUTS,2024,420
2022,BE,Belgique/Belgi�,NUTS,2024,199
2022,BE,Belgique/Belgi�,NUTS,2024,288
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,14
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,141
2022,BE,Belgique/Belgi�,NUTS,2024,173
2022,BE,Belgique/Belgi�,NUTS,2024,194
2022,BE,Belgique/Belgi�,NUTS,2024,200
2022,BE,Belgique/Belgi�,NUTS,2024,277
2022,BE,Belgique/Belgi�,NUTS,2024,80
2022,BE,Belgique/Belgi�,NUTS,2024,62
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,49
2022,BE,Belgique/Belgi�,NUTS,2024,39
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,39
2022,BE,Belgique/Belgi�,NUTS,2024,53
2022,BE,Belgique/Belgi�,NUTS,2024,81
2022,BE,Belgique/Belgi�,NUTS,2024,57
2022,BE,Belgique/Belgi�,NUTS,2024,45
2022,BE,Belgique/Belgi�,NUTS,2024,52
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,48
2022,BE,Belgique/Belgi�,NUTS,2024,29
2022,BE,Belgique/Belgi�,NUTS,2024,76
2022,BE,Belgique/Belgi�,NUTS,2024,43
2022,BE,Belgique/Belgi�,NUTS,2024,73
2022,BE,Belgique/Belgi�,NUTS,2024,39
2022,BE,Belgique/Belgi�,NUTS,2024,49
2022,BE,Belgique/Belgi�,NUTS,2024,49
2022,BE,Belgique/Belgi�,NUTS,2024,43
2022,BE,Belgique/Belgi�,NUTS,2024,63
2022,BE,Belgique/Belgi�,NUTS,2024,15
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,92
2022,BE,Belgique/Belgi�,NUTS,2024,92
2022,BE,Belgique/Belgi�,NUTS,2024,43
2022,BE,Belgique/Belgi�,NUTS,2024,63
2022,BE,Belgique/Belgi�,NUTS,2024,343
2022,BE,Belgique/Belgi�,NUTS,2024,488
2022,BE,Belgique/Belgi�,NUTS,2024,423
2022,BE,Belgique/Belgi�,NUTS,2024,529
2022,BE,Belgique/Belgi�,NUTS,2024,545
2022,BE,Belgique/Belgi�,NUTS,2024,450
2022,BE,Belgique/Belgi�,NUTS,2024,363
2022,BE,Belgique/Belgi�,NUTS,2024,427
2022,BE,Belgique/Belgi�,NUTS,2024,365
2022,BE,Belgique/Belgi�,NUTS,2024,365
2022,BE,Belgique/Belgi�,NUTS,2024,250
2022,BE,Belgique/Belgi�,NUTS,2024,462
2022,BE,Belgique/Belgi�,NUTS,2024,76
2022,BE,Belgique/Belgi�,NUTS,2024,82
2022,BE,Belgique/Belgi�,NUTS,2024,346
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,50
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,74
2022,BE,Belgique/Belgi�,NUTS,2024,58
2022,BE,Belgique/Belgi�,NUTS,2024,50
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,39
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,52
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,50
2022,BE,Belgique/Belgi�,NUTS,2024,66
2022,BE,Belgique/Belgi�,NUTS,2024,57
2022,BE,Belgique/Belgi�,NUTS,2024,138
2022,BE,Belgique/Belgi�,NUTS,2024,66
2022,BE,Belgique/Belgi�,NUTS,2024,82
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,8
2022,BE,Belgique/Belgi�,NUTS,2024,25
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,21
2022,BE,Belgique/Belgi�,NUTS,2024,7
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,2
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,130
2022,BE,Belgique/Belgi�,NUTS,2024,57
2022,BE,Belgique/Belgi�,NUTS,2024,100
2022,BE,Belgique/Belgi�,NUTS,2024,67
2022,BE,Belgique/Belgi�,NUTS,2024,61
2022,BE,Belgique/Belgi�,NUTS,2024,42
2022,BE,Belgique/Belgi�,NUTS,2024,65
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,74
2022,BE,Belgique/Belgi�,NUTS,2024,126
2022,BE,Belgique/Belgi�,NUTS,2024,50
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,62
2022,BE,Belgique/Belgi�,NUTS,2024,40
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,32
2022,BE,Belgique/Belgi�,NUTS,2024,43
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,1
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,147
2022,BE,Belgique/Belgi�,NUTS,2024,185
2022,BE,Belgique/Belgi�,NUTS,2024,288
2022,BE,Belgique/Belgi�,NUTS,2024,190
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,120
2022,BE,Belgique/Belgi�,NUTS,2024,69
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,102
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,50
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,73
2022,BE,Belgique/Belgi�,NUTS,2024,56
2022,BE,Belgique/Belgi�,NUTS,2024,32
2022,BE,Belgique/Belgi�,NUTS,2024,55
2022,BE,Belgique/Belgi�,NUTS,2024,104
2022,BE,Belgique/Belgi�,NUTS,2024,725
2022,BE,Belgique/Belgi�,NUTS,2024,1410
2022,BE,Belgique/Belgi�,NUTS,2024,46
2022,BE,Belgique/Belgi�,NUTS,2024,47
2022,BE,Belgique/Belgi�,NUTS,2024,766
2022,BE,Belgique/Belgi�,NUTS,2024,315
2022,BE,Belgique/Belgi�,NUTS,2024,161
2022,BE,Belgique/Belgi�,NUTS,2024,2043
2022,BE,Belgique/Belgi�,NUTS,2024,1263
2022,BE,Belgique/Belgi�,NUTS,2024,71
2022,BE,Belgique/Belgi�,NUTS,2024,42
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,75
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,5
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,26
2022,BE,Belgique/Belgi�,NUTS,2024,25
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,9
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,130
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,23
2022,BE,Belgique/Belgi�,NUTS,2024,13
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,29
2022,BE,Belgique/Belgi�,NUTS,2024,6
2022,BE,Belgique/Belgi�,NUTS,2024,118
2022,BE,Belgique/Belgi�,NUTS,2024,146
2022,BE,Belgique/Belgi�,NUTS,2024,42
2022,BE,Belgique/Belgi�,NUTS,2024,11
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,10
2022,BE,Belgique/Belgi�,NUTS,2024,16
2022,BE,Belgique/Belgi�,NUTS,2024,33
2022,BE,Belgique/Belgi�,NUTS,2024,25
2022,BE,Belgique/Belgi�,NUTS,2024,29
2022,BE,Belgique/Belgi�,NUTS,2024,31
2022,BE,Belgique/Belgi�,NUTS,2024,3
2022,BE,Belgique/Belgi�,NUTS,2024,38
2022,BE,Belgique/Belgi�,NUTS,2024,61
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,17
2022,BE,Belgique/Belgi�,NUTS,2024,20
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,27
2022,BE,Belgique/Belgi�,NUTS,2024,45
2022,BE,Belgique/Belgi�,NUTS,2024,22
2022,BE,Belgique/Belgi�,NUTS,2024,18
2022,BE,Belgique/Belgi�,NUTS,2024,38
2022,BE,Belgique/Belgi�,NUTS,2024,47
2022,BE,Belgique/Belgi�,NUTS,2024,64
2022,BE,Belgique/Belgi�,NUTS,2024,50
2022,BE,Belgique/Belgi�,NUTS,2024,70
2022,BE,Belgique/Belgi�,NUTS,2024,86
2022,BE,Belgique/Belgi�,NUTS,2024,63
2022,BE,Belgique/Belgi�,NUTS,2024,41
2022,BE,Belgique/Belgi�,NUTS,2024,54
2022,BE,Belgique/Belgi�,NUTS,2024,134
2022,BE,Belgique/Belgi�,NUTS,2024,35
2022,BE,Belgique/Belgi�,NUTS,2024,28
2022,BE,Belgique/Belgi�,NUTS,2024,4
2022,BE,Belgique/Belgi�,NUTS,2024,12
2022,BE,Belgique/Belgi�,NUTS,2024,0
2022,BE,Belgique/Belgi�,NUTS,2024,63
2022,BE,Belgique/Belgi�,NUTS,2024,65
2022,BE,Belgique/Belgi�,NUTS,2024,55
2022,BE,Belgique/Belgi�,NUTS,2024,39
2022,BE,Belgique/Belgi�,NUTS,2024,32
2022,BE,Belgique/Belgi�,NUTS,2024,32
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,24
2022,BE,Belgique/Belgi�,NUTS,2024,30
2022,BE,Belgique/Belgi�,NUTS,2024,19
2022,BE,Belgique/Belgi�,NUTS,2024,9
